,candidat,value,Nombre de bureaux de vote parvenus,Nombre d’inscrits ayant voté,Nombre total de votants,Suffrage exprimés valables,Nombre de bureaux de vote,Nombre total d'électeurs d'inscrits,Nombre de votants sur liste additive,Nombre bulletin nuls,commune_id,Unnamed: 0,ID,Name,dep_ID,dep_name,reg_ID,comm_ID,comm_name
163,Mahamane Ousmane,33272, 270 ,60129,65878 , 63700, 271,124571 , 5749 ,2178 ,265,142,8,NIAMEY,67, VILLE DE NIAMEY,8,265,NIAMEY ARRONDISSEMENT 4
164,Mahamane Ousmane,21435, 178 ,41268,44545 , 42700, 178,74117 , 3277 ,1845 ,266,143,8,NIAMEY,67, VILLE DE NIAMEY,8,266,NIAMEY ARRONDISSEMENT 5
165,Mohamed Bazoum,8741, 163 ,26189,27502 , 24035, 163,45605 , 1313 ,3467 ,253,279,7,ZINDER,64, TANOUT,7,253,OLLELEWA
166,Mohamed Bazoum,13430, 185 ,38124,38921 , 34422, 185,58040 , 797 ,4499 ,113,134,4,MARADI,28, TESSAOUA,4,113,OURAFANE
167,Mahamane Ousmane,2176, 50 ,6777,7009 , 6504, 55,11591 , 232 ,505 ,190,216,6,TILLABERI,52, SAY,6,190,OURO GUELADJO
168,Mohamed Bazoum,1173, 21 ,4388,4531 , 4071, 21,6076 , 143 ,460 ,84,105,4,MARADI,23, DAKORO,4,84,ROUMBOU I
169,Mohamed Bazoum,6430, 67 ,13799,14244 , 12506, 67,19596 , 445 ,1738 ,85,106,4,MARADI,23, DAKORO,4,85,SABON MACHI
170,Mohamed Bazoum,6472, 145 ,29333,29943 , 26706, 145,40704 , 610 ,3237 ,92,113,4,MARADI,25, GUIDAN-ROUMDJI,4,92,SAE SABOUA
171,Mohamed Bazoum,9675, 105 ,26541,26869 , 24250, 105,36375 , 328 ,2619 ,98,119,4,MARADI,26, MADAROUNFA,4,98,SAFO
172,Seini Oumarou,2337, 51 ,7409,7655 , 7059, 51,11576 , 246 ,596 ,202,228,6,TILLABERI,54, TILLABERI,6,202,SAKOIRA
173,Hassane Baraze Moussa,4256, 72 ,12767,12922 , 12260, 72,18532 , 155 ,662 ,52,51,3,DOSSO,16, DOSSO,3,52,SAMBERA
174,Ibrahim Yacoubou,8432, 95 ,18857,19208 , 17253, 95,27000 , 351 ,1955 ,163,189,6,TILLABERI,43, ABALA,6,163,SANAM
175,Mohamed Bazoum,7714, 92 ,22052,22280 , 20155, 92,29852 , 228 ,2125 ,106,127,4,MARADI,27, MAYAHI,4,106,SARKIN HAOUSSA
176,Mohamed Bazoum,3404, 54 ,12150,12352 , 11245, 54,16015 , 202 ,1107 ,99,120,4,MARADI,26, MADAROUNFA,4,99,SARKIN YAMMA
177,Mohamed Bazoum,9441, 114 ,26932,27828 , 25395, 114,37428 , 896 ,2433 ,237,263,7,ZINDER,61, MAGARIA,7,237,SASSOUMBROUM
178,Mahamane Ousmane,7679, 77 ,15433,16996 , 16167, 77,26835 , 1563 ,829 ,191,217,6,TILLABERI,52, SAY,6,191,SAY
179,Mahamane Ousmane,6847, 181 ,20708,21381 , 20210, 181,32308 , 673 ,1171 ,188,214,6,TILLABERI,51, OUALLAM,6,188,SIMIRI
180,Seini Oumarou,2107, 60 ,8379,8638 , 8065, 60,14286 , 259 ,573 ,203,229,6,TILLABERI,54, TILLABERI,6,203,SINDER
181,Mahamane Ousmane,5581, 42 ,8586,8737 , 8396, 42,13350 , 151 ,341 ,66,65,3,DOSSO,19, LOGA,3,66,SOKORBE
182,Ibrahim Yacoubou,6417, 68 ,11154,11588 , 10850, 68,16959 , 434 ,738 ,44,43,3,DOSSO,15, DOGONDOUTCHI,3,44,SOUCOUCOUTANE
183,Seini Oumarou,8647, 81 ,13797,14262 , 13706, 81,18020 , 465 ,556 ,14,13,1,AGADEZ,6, TCHIROZERINE,1,14,TABELOT
184,Mohamed Bazoum,9436, 59 ,15153,15451 , 14553, 59,18123 , 298 ,898 ,133,159,5,TAHOUA,33, BOUZA,5,133,TABOTAKI
185,Mohamed Bazoum,13955, 86 ,17279,17450 , 16360, 86,20790 , 171 ,1090 ,86,107,4,MARADI,23, DAKORO,4,86,TAGRISS
186,Mohamed Bazoum,11086, 107 ,23406,24441 , 22528, 107,41798 , 1035 ,1913 ,161,187,5,TAHOUA,42, VILLE DE TAHOUA,5,161,TAHOUA ARRONDISSEMENT 2
187,Mohamed Bazoum,19136, 127 ,25414,26002 , 24762, 127,33760 , 588 ,1240 ,137,163,5,TAHOUA,34, ILLELA,5,137,TAJAE
188,Mohamed Bazoum,8159, 76 ,12389,12610 , 12012, 76,17718 , 221 ,598 ,154,180,5,TAHOUA,38, TAHOUA,5,154,TAKANAMAT
189,Mohamed Bazoum,8256, 72 ,14774,15049 , 13163, 72,21345 , 275 ,1886 ,134,160,5,TAHOUA,33, BOUZA,5,134,TAMA
190,Mohamed Bazoum,4670, 104 ,17574,18184 , 16135, 105,32564 , 610 ,2049 ,192,218,6,TILLABERI,52, SAY,6,192,TAMOU
191,Seini Oumarou,3454, 64 ,10573,10871 , 10141, 64,17980 , 298 ,730 ,61,60,3,DOSSO,18, GAYA,3,61,TANDA
192,Mohamed Bazoum,14383, 233 ,34905,36753 , 33043, 233,59412 , 1848 ,3710 ,254,280,7,ZINDER,64, TANOUT,7,254,TANOUT
193,Mohamed Bazoum,18657, 61 ,21670,21710 , 21514, 61,22177 , 40 ,196 ,156,182,5,TAHOUA,39, TASSARA,5,156,TASSARA
194,Oumarou Malam Alma,6894, 139 ,28953,29639 , 26872, 139,40165 , 686 ,2767 ,72,93,4,MARADI,21, AGUIE,4,72,TCHADOUA
195,Mohamed Bazoum,2354, 55 ,10699,10951 , 9607, 55,15508 , 252 ,1344 ,107,128,4,MARADI,27, MAYAHI,4,107,TCHAKE
196,Mohamed Bazoum,12403, 161 ,25468,26591 , 25378, 161,31742 , 1123 ,1213 ,15,14,1,AGADEZ,6, TCHIROZERINE,1,15,TCHIROZERINE
197,Mohamed Bazoum,8216, 80 ,13490,13736 , 13214, 80,18186 , 246 ,522 ,155,181,5,TAHOUA,38, TAHOUA,5,155,TEBARAM
198,Mohamed Bazoum,7226, 87 ,9407,9945 , 9339, 87,13822 , 538 ,606 ,255,281,7,ZINDER,64, TANOUT,7,255,TENHYA
199,Mahamane Ousmane,5846, 108 ,22245,23420 , 21631, 108,32664 , 1175 ,1789 ,197,223,6,TILLABERI,53, TERA,6,197,TERA
200,Mohamed Bazoum,17172, 144 ,19562,20990 , 19943, 144,25879 , 1428 ,1047 ,256,282,7,ZINDER,65, TESKER,7,256,TESKER
201,Mounkaila Issa,4354, 38 ,7715,7942 , 7547, 38,11642 , 227 ,395 ,53,52,3,DOSSO,16, DOSSO,3,53,TESSA
202,Mohamed Bazoum,12562, 180 ,42328,43213 , 37672, 180,63727 , 885 ,5541 ,114,135,4,MARADI,28, TESSAOUA,4,114,TESSAOUA
203,Mohamed Bazoum,8259, 142 ,27775,28909 , 26842, 142,39252 , 1134 ,2067 ,70,69,3,DOSSO,20, TIBIRI (DOUTCHI);,3,70,TIBIRI (DOUTCHI)
204,Mohamed Bazoum,13306, 171 ,42703,43992 , 38279, 171,60759 , 1289 ,5713 ,93,114,4,MARADI,25, GUIDAN-ROUMDJI,4,93,TIBIRI (MARADI)
205,Seini Oumarou,5101, 64 ,12713,13791 , 12954, 64,20200 , 1078 ,837 ,204,230,6,TILLABERI,54, TILLABERI,6,204,TILLABERI
206,Mohamed Bazoum,16284, 104 ,27294,27414 , 27182, 104,28307 , 120 ,232 ,159,185,5,TAHOUA,41, TILLIA,5,159,TILLIA
207,Mohamed Bazoum,6427, 61 ,8895,9705 , 9545, 61,10505 , 810 ,160 ,10,9,1,AGADEZ,4, IFEROUANE,1,10,TIMIA
208,Mahamane Ousmane,1852, 40 ,6326,6402 , 6042, 40,10346 , 76 ,360 ,54,53,3,DOSSO,16, DOSSO,3,54,TOMBOKOIREY I
209,Mahamane Ousmane,5803, 100 ,15268,15571 , 14309, 100,22976 , 303 ,1262 ,55,54,3,DOSSO,16, DOSSO,3,55,TOMBOKOIREY II
210,Mohamed Bazoum,6006, 152 ,20289,21016 , 19234, 164,30328 , 727 ,1782 ,206,232,6,TILLABERI,55, TORODI,6,206,TORODI
211,Mohamed Bazoum,2491, 61 ,5117,5369 , 4704, 61,12468 , 252 ,665 ,17,16,2,DIFFA,7, BOSSO,2,17,TOUMOUR
212,Mohamed Bazoum,3453, 51 ,12834,13022 , 12381, 51,19546 , 188 ,641 ,62,61,3,DOSSO,18, GAYA,3,62,TOUNOUGA
213,Mohamed Bazoum,4156, 48 ,10016,10098 , 9041, 48,14551 , 82 ,1057 ,231,257,7,ZINDER,60, KANTCHE,7,231,TSAOUNI
214,Mohamed Bazoum,7969, 80 ,17728,17935 , 16397, 80,28167 , 207 ,1538 ,127,153,5,TAHOUA,32, BIRNI N'KONNI,5,127,TSERNAOUA
215,Mohamed Bazoum,3209, 54 ,8861,9161 , 8046, 54,13026 , 300 ,1115 ,213,239,7,ZINDER,57, DAMAGARAM TAKAYA,7,213,WAME
216,Mohamed Bazoum,5438, 66 ,16406,16492 , 14725, 66,21375 , 86 ,1767 ,232,258,7,ZINDER,60, KANTCHE,7,232,YAOURI
217,Mohamed Bazoum,7535, 74 ,17599,18081 , 16302, 74,24718 , 482 ,1779 ,239,265,7,ZINDER,61, MAGARIA,7,239,YEKOUA
218,Hassane Baraze Moussa,7652, 114 ,20239,20802 , 18704, 114,30438 , 563 ,2098 ,63,62,3,DOSSO,18, GAYA,3,63,YELOU
219,Mahamane Ousmane,3722, 44 ,6963,7184 , 6780, 44,10472 , 221 ,404 ,185,211,6,TILLABERI,50, KOLLO,6,185,YOURI
220,Ibrahim Gado,1411, 19 ,4106,4296 , 3943, 19,5171 , 190 ,353 ,38,37,3,DOSSO,14, DIOUNDIOU,3,38,ZABORI
221,Mohamed Bazoum,3982, 60 ,9047,9707 , 9080, 61,12627 , 660 ,627 ,247,273,7,ZINDER,62, MIRRIAH,7,247,ZERMOU
222,Mahamane Ousmane,19804, 105 ,28854,30177 , 28613, 105,45971 , 1323 ,1564 ,257,283,7,ZINDER,66, VILLE DE ZINDER,7,257,ZINDER ARRONDISSEMENT 1
223,Mahamane Ousmane,13625, 76 ,20717,21740 , 20573, 76,34179 , 1023 ,1167 ,258,284,7,ZINDER,66, VILLE DE ZINDER,7,258,ZINDER ARRONDISSEMENT 2
224,Mahamane Ousmane,5755, 47 ,11545,11986 , 11380, 47,14997 , 441 ,606 ,261,287,7,ZINDER,66, VILLE DE ZINDER,7,261,ZINDER ARRONDISSEMENT 5
