,ID,Name,dep_ID,dep_name,reg_ID,comm_ID,comm_name
0,1,AGADEZ,1, ADERBISSINAT,1,1,ADERBISSINAT
1,1,AGADEZ,2, ARLIT,1,2,ARLIT
2,1,AGADEZ,2, ARLIT,1,3,DANNET
3,1,AGADEZ,2, ARLIT,1,4,GOUGARAM
4,1,AGADEZ,3, BILMA,1,5,BILMA
5,1,AGADEZ,3, BILMA,1,6,DIRKOU
6,1,AGADEZ,3, BILMA,1,7,DJADO
7,1,AGADEZ,3, BILMA,1,8,FACHI
8,1,AGADEZ,4, IFEROUANE,1,9,IFEROUANE
9,1,AGADEZ,4, IFEROUANE,1,10,TIMIA
10,1,AGADEZ,5, INGALL,1,11,INGALL
11,1,AGADEZ,6, TCHIROZERINE,1,12,AGADEZ
12,1,AGADEZ,6, TCHIROZERINE,1,13,DABAGA
13,1,AGADEZ,6, TCHIROZERINE,1,14,TABELOT
14,1,AGADEZ,6, TCHIROZERINE,1,15,TCHIROZERINE
15,2,DIFFA,7, BOSSO,2,16,BOSSO
16,2,DIFFA,7, BOSSO,2,17,TOUMOUR
17,2,DIFFA,8, DIFFA,2,18,CHETIMARI
18,2,DIFFA,8, DIFFA,2,19,DIFFA
19,2,DIFFA,8, DIFFA,2,20,GUESKEROU
20,2,DIFFA,9, GOUDOUMARIA,2,21,GOUDOUMARIA
21,2,DIFFA,10, MAINE-SOROA,2,22,FOULATARI
22,2,DIFFA,10, MAINE-SOROA,2,23,MAINE SOROA
23,2,DIFFA,10, MAINE-SOROA,2,24,N'GUELBELY
24,2,DIFFA,11, N'GOURTI,2,25,N'GOURTI
25,2,DIFFA,12, N'GUIGMI,2,26,KABLEWA
26,2,DIFFA,12, N'GUIGMI,2,27,N'GUIGMI
27,3,DOSSO,13, BOBOYE,3,28,BIRNI N'GAOURE
28,3,DOSSO,13, BOBOYE,3,29,FABIDJI
29,3,DOSSO,13, BOBOYE,3,30,FAKARA
30,3,DOSSO,13, BOBOYE,3,31,HARIKANASSOU
31,3,DOSSO,13, BOBOYE,3,32,KANKANDI
32,3,DOSSO,13, BOBOYE,3,33,KIOTA
33,3,DOSSO,13, BOBOYE,3,34,KOYGOLO
34,3,DOSSO,13, BOBOYE,3,35,N'GONGA
35,3,DOSSO,14, DIOUNDIOU,3,36,DIOUNDIOU
36,3,DOSSO,14, DIOUNDIOU,3,37,KARAKARA
37,3,DOSSO,14, DIOUNDIOU,3,38,ZABORI
38,3,DOSSO,15, DOGONDOUTCHI,3,39,DAN-KASSARI
39,3,DOSSO,15, DOGONDOUTCHI,3,40,DOGONDOUTCHI
40,3,DOSSO,15, DOGONDOUTCHI,3,41,DOGONKIRIA
41,3,DOSSO,15, DOGONDOUTCHI,3,42,KIECHE
42,3,DOSSO,15, DOGONDOUTCHI,3,43,MATANKARI
43,3,DOSSO,15, DOGONDOUTCHI,3,44,SOUCOUCOUTANE
44,3,DOSSO,16, DOSSO,3,45,DOSSO
45,3,DOSSO,16, DOSSO,3,46,FAREY
46,3,DOSSO,16, DOSSO,3,47,GARANKEDEY
47,3,DOSSO,16, DOSSO,3,48,GOLLE
48,3,DOSSO,16, DOSSO,3,49,GOROUBANKASSAM
49,3,DOSSO,16, DOSSO,3,50,KARGUIBANGOU
50,3,DOSSO,16, DOSSO,3,51,MOKKO
51,3,DOSSO,16, DOSSO,3,52,SAMBERA
52,3,DOSSO,16, DOSSO,3,53,TESSA
53,3,DOSSO,16, DOSSO,3,54,TOMBOKOIREY I
54,3,DOSSO,16, DOSSO,3,55,TOMBOKOIREY II
55,3,DOSSO,17, FALMEY,3,56,FALMEY
56,3,DOSSO,17, FALMEY,3,57,GUILLADJE
57,3,DOSSO,18, GAYA,3,58,BANA
58,3,DOSSO,18, GAYA,3,59,BENGOU
59,3,DOSSO,18, GAYA,3,60,GAYA
60,3,DOSSO,18, GAYA,3,61,TANDA
61,3,DOSSO,18, GAYA,3,62,TOUNOUGA
62,3,DOSSO,18, GAYA,3,63,YELOU
63,3,DOSSO,19, LOGA,3,64,FALWEL
64,3,DOSSO,19, LOGA,3,65,LOGA
65,3,DOSSO,19, LOGA,3,66,SOKORBE
66,3,DOSSO,20, TIBIRI (DOUTCHI);,3,67,DOUMEGA
67,3,DOSSO,20, TIBIRI (DOUTCHI);,3,68,GUECHEME
68,3,DOSSO,20, TIBIRI (DOUTCHI);,3,69,KORE MAIROUA
69,3,DOSSO,20, TIBIRI (DOUTCHI);,3,70,TIBIRI (DOUTCHI)
70,9,ETRANGER,68, AFRIQUE,9,267,ALGERIE
71,9,ETRANGER,68, AFRIQUE,9,268,BENIN
72,9,ETRANGER,68, AFRIQUE,9,269,BURKINA FASO
73,9,ETRANGER,68, AFRIQUE,9,270,CAMEROUN
74,9,ETRANGER,68, AFRIQUE,9,271,COTE D'IVOIRE
75,9,ETRANGER,68, AFRIQUE,9,272,GHANA
76,9,ETRANGER,68, AFRIQUE,9,273,MALI
77,9,ETRANGER,68, AFRIQUE,9,274,MAROC
78,9,ETRANGER,68, AFRIQUE,9,275,NIGERIA
79,9,ETRANGER,68, AFRIQUE,9,276,SENEGAL
80,9,ETRANGER,68, AFRIQUE,9,277,SOUDAN
81,9,ETRANGER,68, AFRIQUE,9,278,TCHAD
